Jasna Góra,"50,812500","19,097222"
Bazylika jasnogórska,"50,812500","19,097222"
Jasna Góra (Obniżenie Górnej Warty),"50,812500","19,097222"
Kaplica Matki Boskiej Częstochowskiej na Jasnej Górze,"50,812222","19,097500"
Oblężenie Jasnej Góry,"50,812600","19,097400"
Parki podjasnogórskie,"50,812500","19,102778"
Stare Miasto w Warszawie,"52,249800","21,012200"
Bazylika archikatedralna św. Jana Chrzciciela w Warszawie,"52,248611","21,013611"
Muzeum Cechu Rzemiosł Skórzanych,"52,249444","21,010556"
Centrum Interpretacji Zabytku,"52,250139","21,013194"
Eksplozja „czołgu pułapki” na ulicy Kilińskiego w Warszawie,"52,249475","21,008889"
Góra Gnojna,"52,250000","21,013889"
Kamienica Pod Chrystusem w Warszawie,"52,249639","21,010722"
Kamienica Pod Okrętem w Warszawie,"52,249061","21,012425"
Kamienica Prażmowskich w Warszawie,"52,246853","21,013158"
Kamienica przy ul. Piwnej 6 w Warszawie,"52,248286","21,012758"
Kościół św. Marcina w Warszawie,"52,248056","21,012222"
Muzeum Farmacji im. mgr Antoniny Leśniewskiej,"52,249028","21,011442"
Pałac Dziekana w Warszawie,"52,248719","21,013972"
Parafia Archikatedralna św. Jana Chrzciciela w Warszawie,"52,248611","21,013611"
Pomnik Jana Kilińskiego w Warszawie,"52,248222","21,010861"
Rzeźba Oświęcim II w Warszawie,"52,248906","21,010100"
Szpital św. Ducha w Warszawie (ul. Elektoralna 12),"52,240620","20,998190"
Ulica Brzozowa w Warszawie,"52,250417","21,012944"
Ulica Bugaj w Warszawie,"52,249722","21,015278"
Ulica Celna w Warszawie,"52,249861","21,013333"
Ulica Dawna w Warszawie,"52,249500","21,014194"
Ulica Dziekania w Warszawie,"52,248944","21,014139"
Ulica Grodzka w Warszawie,"52,247528","21,016750"
Ulica Jezuicka w Warszawie,"52,249417","21,013361"
Ulica Kamienne Schodki w Warszawie,"52,250472","21,012333"
Ulica Kanonia w Warszawie,"52,249200","21,014000"
Ulica Krzywe Koło w Warszawie,"52,250574","21,011732"
Ulica Nowomiejska w Warszawie,"52,250111","21,011028"
Ulica Piekarska w Warszawie,"52,248694","21,011444"
Ulica Piwna w Warszawie,"52,248778","21,012056"
Ulica Podwale w Warszawie,"52,248222","21,010278"
Ulica Rycerska w Warszawie,"52,248833","21,010333"
Ulica Szeroki Dunaj w Warszawie,"52,249722","21,010278"
Ulica Świętojańska w Warszawie,"52,248500","21,013278"
Ulica Wybrzeże Gdańskie w Warszawie,"52,254028","21,012528"
Ulica Zapiecek w Warszawie,"52,249040","21,011990"
Kościół Matki Bożej Łaskawej w Warszawie,"52,248889","21,013056"
Ulica Wąski Dunaj w Warszawie,"52,249361","21,010306"
Arkadia (powiat łowicki),"52,081389","20,007778"
Bazylika prymasowska Wniebowzięcia Najświętszej Maryi Panny w Gnieźnie,"52,536667","17,592500"
Bazylika św. Jadwigi w Legnickim Polu,"51,145833","16,242778"
Zespół Kościoła i Klasztoru Bernardynów w Leżajsku,"50,270556","22,408611"
Bazylika św. Jakuba i św. Agnieszki w Nysie,"50,474722","17,334444"
Bazylika archikatedralna Wniebowzięcia Najświętszej Maryi Panny i św. Andrzeja we Fromborku,"54,357011","19,682122"
Biała Fabryka Geyera,"51,745567","19,462160"
Biskupin (stanowisko archeologiczne),"52,788333","17,744444"
Cmentarz muzułmański w Bohonikach,"53,397222","23,595556"
Meczet w Bohonikach,"53,390278","23,591667"
Zamek Bolczów,"50,861111","15,911944"
Brama Opatowska,"50,681528","21,749444"
Chełmno,"53,349167","18,422778"
Zamek Chojnik,"50,833611","15,643611"
Stary Cmentarz w Łodzi,"51,777222","19,435000"
Collegium Gostomianum,"50,677236","21,751524"
Dom Długosza w Sandomierzu,"50,676850","21,750510"
Dworek Ludwika Geyera,"51,743303","19,462311"
Dwór Czarne w Jeleniej Górze,"50,879722","15,746667"
Dwór w Koszutach,"52,232977","17,197879"
Dwór w Mniszkowie,"50,861111","15,942778"
Dwór w Radomierzu,"50,897778","15,888889"
Dwór w Staniszowie,"50,849722","15,726111"
Fabryka Izraela Poznańskiego w Łodzi,"51,779444","19,447500"
Radiostacja gliwicka,"50,313389","18,688964"
Bazylika na Świętej Górze,"51,885556","17,035556"
Gmach Sejmu Śląskiego,"50,253358","19,024383"
Opactwo Cystersów w Gościkowie-Paradyżu,"52,337003","15,544753"
Sanktuarium św. Anny na Górze św. Anny,"50,456111","18,169167"
Góra Świętej Anny,"50,459167","18,168333"
Góra Świętej Anny (województwo opolskie),"50,456111","18,167500"
Hala Stulecia we Wrocławiu,"51,107222","17,076944"
Iglica (Wrocław),"51,107550","17,075194"
Dwór w Janowicach Wielkich,"50,873889","15,920000"
Jasna Góra,"50,812500","19,097222"
Kościół Pokoju w Jaworze,"51,053960","16,189010"
Kalwaria na Górze Świętej Anny,"50,454041","18,169016"
Karczma wawerska,"52,229413","21,139214"
Pałac Dębowy w Karpnikach,"50,853333","15,852222"
Archikatedra Chrystusa Króla w Katowicach,"50,251589","19,019125"
Kazimierz Dolny,"51,322069","21,945747"
Bazylika katedralna Wniebowzięcia Najświętszej Maryi Panny w Kielcach,"50,868889","20,628889"
Pałac Biskupów Krakowskich w Kielcach,"50,869167","20,627500"
Klępsk,"52,116964","15,719006"
Opactwo Cystersów w Kołbaczu,"53,301389","14,813611"
Konkatedra św. Jana Chrzciciela w Kamieniu Pomorskim,"53,973056","14,772222"
Kopalnia soli Bochnia,"49,969139","20,417250"
Kopiec Kościuszki w Krakowie,"50,054922","19,893358"
Pałac w Ciszycy,"50,805278","15,813333"
Pałac w Kozłówce,"51,459608","22,489422"
Kościół Wszystkich Świętych w Kórniku,"52,246944","17,090833"
Zamek w Kórniku,"52,243889","17,090556"
Ogród Krasińskich w Warszawie,"52,247778","21,001944"
Pocysterskie Opactwo w Krzeszowie,"50,734444","16,072222"
Krzyżtopór,"50,713889","21,310556"
Park Na Książęcem w Warszawie,"52,231389","21,027500"
Księży Młyn,"51,755833","19,481944"
Konkatedra św. Jana Ewangelisty w Kwidzynie,"53,735833","18,921389"
Zamek w Kwidzynie,"53,736128","18,921203"
Opactwo Cystersów w Lądzie,"52,206194","17,894833"
Zamek biskupów warmińskich w Lidzbarku Warmińskim,"54,125761","20,582856"
Kościół Narodzenia Najświętszej Marii Panny w Lubiniu,"51,966132","16,900780"
Dwór „Dom wdowy” w Łomnicy,"50,875992","15,809642"
Bazylika katedralna Wniebowzięcia Najświętszej Maryi Panny i św. Mikołaja w Łowiczu,"52,107778","19,943333"
Łysa Góra (Góry Świętokrzyskie),"50,860278","21,046944"
Mariensztat,"52,246403","21,016925"
Meczet w Kruszynianach,"53,176389","23,813056"
Muzeum Papiernictwa w Dusznikach-Zdroju,"50,404497","16,395746"
Nikiszowiec,"50,244167","19,080556"
Nowe Miasto (Toruń),"53,011420","18,611640"
Nowe Miasto (Warszawa),"52,252800","21,008100"
Nowy cmentarz żydowski w Łodzi,"51,794444","19,485833"
Nowy Dwór w Kowarach,"50,803056","15,834722"
Opactwo Cystersów w Oliwie,"54,410716","18,558328"
Osiedle Stare Miasto (Zamość),"50,720556","23,258611"
Ostrów Lednicki,"52,527222","17,377778"
Most wiszący w Ozimku,"50,676389","18,212236"
Paczków,"50,466389","17,011389"
Pałac Izraela Poznańskiego,"51,779111","19,450822"
Pałac na Wodzie w Staniszowie,"50,861333","15,732319"
Pałac Paulinum w Jeleniej Górze,"50,891667","15,760833"
Pałac Schaffgotschów w Cieplicach,"50,865000","15,681944"
Pałac w Bukowcu,"50,824444","15,815000"
Pałac w Dąbrowicy,"50,896389","15,807222"
Pałac w Kowarach,"50,790833","15,838611"
Pałac w Łomnicy,"50,876667","15,808889"
Pałac w Miłkowie,"50,810278","15,761111"
Pałac w Mysłakowicach,"50,844722","15,779444"
Pałac w Nieborowie,"52,066556","20,070194"
Pałac w Rogalinie,"52,234581","16,929689"
Pałac w Sobieszowie,"50,846389","15,639167"
Pałac w Staniszowie,"50,844167","15,741667"
Pałac w Wojanowie,"50,875556","15,813889"
Pałac w Wojanowie-Bobrowie,"50,870000","15,830000"
Park Mużakowski,"51,547559","14,723229"
Park Zdrojowy w Ciechocinku,"52,886158","18,782717"
Park Źródliska w Łodzi,"51,759022","19,478342"
Parki podjasnogórskie,"50,812500","19,102778"
Pawilon Czterech Kopuł,"51,108333","17,076111"
Bazylika katedralna Wniebowzięcia Najświętszej Maryi Panny w Pelplinie,"53,927675","18,694653"
Pergola we Wrocławiu,"51,109444","17,078333"
Pałac w Pakoszowie,"50,856636","15,627031"
Plac Wolności w Łodzi,"51,776800","19,454700"
Bazylika katedralna Wniebowzięcia Najświętszej Maryi Panny w Płocku,"52,541833","19,689861"
Zamek książąt mazowieckich w Płocku,"52,541417","19,688325"
Pomnik i amfiteatr na Górze Świętej Anny,"50,455278","18,160000"
Cmentarz Powązkowski w Warszawie,"52,251944","20,972778"
Racławice (powiat miechowski),"50,329722","20,232222"
Cerkiew św. Paraskewy w Radrużu,"50,176389","23,400833"
Ratusz w Sandomierzu,"50,679417","21,749361"
Rezerwat przyrody Morysin,"52,177211","21,096917"
Zamek w Rybnicy,"50,911860","15,619370"
Zamek w Rydzynie,"51,787369","16,671042"
Bazylika katedralna Narodzenia Najświętszej Maryi Panny w Sandomierzu,"50,676806","21,749167"
Kościół Nawrócenia św. Pawła Apostoła w Sandomierzu,"50,678472","21,739611"
Kościół św. Jakuba w Sandomierzu,"50,678056","21,740556"
Kościół św. Józefa w Sandomierzu,"50,681944","21,746389"
Kościół św. Michała Archanioła w Sandomierzu,"50,682861","21,749250"
Kościół Świętego Ducha w Sandomierzu,"50,681194","21,749417"
Sanktuarium pasyjno-maryjne w Kalwarii Zebrzydowskiej,"49,860306","19,670722"
Ogród Saski w Warszawie,"52,240278","21,008333"
Pałac Karola Scheiblera,"51,759444","19,474722"
Wieża książęca w Siedlęcinie,"50,935000","15,685556"
Skansen Archeologiczny „Karpacka Troja” w Trzcinicy,"49,732055","21,433178"
Skansen Łódzkiej Architektury Drewnianej,"51,745778","19,463972"
Twierdza Srebrnogórska,"50,574944","16,642861"
Stare Miasto (Płock),"52,544722","19,686389"
Stare Miasto (Toruń),"53,011420","18,611640"
Stare Miasto w Krakowie,"50,061667","19,937222"
Stare Miasto w Lublinie,"51,247750","22,567369"
Stare Miasto w Warszawie,"52,249800","21,012200"
Kolegiata Najświętszej Marii Panny Królowej Świata w Stargardzie,"53,336667","15,046667"
Bazylika Świętych Apostołów Piotra i Pawła w Strzegomiu,"50,959306","16,349750"
Kościół Świętej Trójcy i Najświętszej Marii Panny w Strzelnie,"52,629722","18,178889"
Rotunda św. Prokopa w Strzelnie,"52,630278","18,179167"
Opactwo Cystersów w Sulejowie,"51,364583","19,878667"
Kościół św. Michała Archanioła w Szalowej,"49,682222","21,021597"
Sztolnia Czarnego Pstrąga,"50,430256","18,800569"
Park Marszałka Edwarda Rydza-Śmigłego w Warszawie,"52,227778","21,034167"
Śródmieście (Gdynia),"54,523217","18,538228"
Katedra św. Stanisława i św. Wacława w Świdnicy,"50,841111","16,491944"
Kościół Pokoju w Świdnicy,"50,846250","16,491639"
Bazylika Nawiedzenia Najświętszej Maryi Panny w Świętej Lipce,"54,025678","21,214578"
Bazylika na Świętym Krzyżu,"50,869167","21,052500"
Tężnie w Ciechocinku,"52,886111","18,782222"
Bazylika i sanktuarium św. Jadwigi w Trzebnicy,"51,309167","17,066667"
Twierdza Wisłoujście,"54,394764","18,680856"
Opactwo Benedyktynów w Tyńcu,"50,019444","19,801944"
Park Ujazdowski w Warszawie,"52,221944","21,025556"
Ulica Piotrkowska w Łodzi,"51,776111","19,454722"
Ulica Stanisława Moniuszki w Łodzi,"51,768200","19,458900"
Opactwo Cystersów w Wąchocku,"51,075442","21,015536"
Westerplatte,"54,408516","18,675385"
Kopalnia soli Wieliczka,"49,983472","20,051639"
Pałac w Wilanowie,"52,165000","21,089444"
Ogród w Wilanowie,"52,166111","21,091389"
Zabytkowa Kopalnia Srebra,"50,425900","18,849800"
Zamek Królewski na Wawelu,"50,054530","19,936120"
Zamek Sokolec,"50,865278","15,868056"
Zamek w Karpnikach,"50,846528","15,849944"
Zamek w Krasiczynie,"49,776111","22,649167"
Zamek w Łańcucie,"50,068050","22,233560"
Zamek w Malborku,"54,039722","19,027778"
Zamek w Marczycach,"50,835411","15,723442"
Zespół Stacji Filtrów w Warszawie,"52,221667","20,995278"
Zespół staromiejski Torunia,"53,011420","18,611640"
Kościół Wniebowzięcia Najświętszej Maryi Panny w Żaganiu,"51,615833","15,318889"
Żyrardów,"52,054167","20,444444"
